czas;naslonecznienie[W/m2];napiecie_DC[V];prad_DC[A];moc_DC[kW];moc_AC[kW];temp_modulu[C];alarm;przyczyna
2025-05-02 10:00;895;440;0.0;0.98;0.73;50;NIE;OK
2025-05-02 11:00;920;448;0.0;0.73;1.96;58;NIE;OK
2025-05-02 12:00;925;450;0.0;0.98;1.71;62;NIE;OK
2025-05-02 13:00;900;445;0.0;0.49;1.96;63;NIE;OK
2025-05-02 14:00;820;435;0.0;0.98;1.71;59;NIE;OK
2025-05-02 15:00;680;415;0.0;2.20;1.96;54;NIE;OK
2025-05-02 16:00;520;395;0.0;2.20;1.22;49;NIE;OK
2025-05-02 17:00;350;375;0.0;1.47;1.96;43;NIE;OK
2025-05-02 18:00;180;345;0.0;1.22;1.22;36;NIE;OK
2025-05-03 06:00;0;250;0.0;0.00;0.00;15;NIE;BRAK_SLONCA
2025-05-03 07:00;42;272;0.0;1.96;0.73;17;NIE;OK
2025-05-03 08:00;265;330;0.0;2.20;0.73;25;NIE;OK
2025-05-03 09:00;665;390;0.0;0.98;0.49;37;NIE;OK
2025-05-03 10:00;890;438;0.0;0.98;0.98;50;NIE;OK
2025-05-03 11:00;910;445;0.0;0.49;1.96;58;NIE;OK
2025-05-03 12:00;890;440;0.0;1.96;1.47;62;NIE;OK
2025-05-03 13:00;850;432;0.0;0.98;1.47;61;NIE;OK
2025-05-03 14:00;780;425;0.0;0.49;1.47;58;NIE;OK
2025-05-03 15:00;685;412;0.0;2.20;1.71;54;NIE;OK
2025-05-03 16:00;580;400;0.0;0.00;0.49;50;NIE;OK
2025-05-03 17:00;450;385;0.0;0.00;1.47;45;NIE;OK
2025-05-04 06:00;0;250;0.0;0.00;0.00;15;NIE;BRAK_SLONCA
2025-05-04 07:00;35;268;0.0;0.49;1.96;16;NIE;OK
2025-05-04 08:00;240;322;0.0;0.73;2.20;23;NIE;OK
2025-05-04 09:00;620;385;0.0;0.73;0.73;35;NIE;OK
2025-05-04 10:00;845;432;0.0;1.47;1.96;48;NIE;OK
2025-05-04 11:00;885;440;0.0;0.00;2.20;56;NIE;OK
2025-05-04 12:00;870;435;0.0;0.49;0.98;60;NIE;OK
2025-05-04 13:00;810;425;0.0;0.49;1.47;58;NIE;OK
2025-05-04 14:00;720;415;0.0;2.20;1.96;54;NIE;OK
2025-05-04 15:00;615;402;0.0;0.24;0.73;50;NIE;OK
2025-05-04 16:00;495;390;0.0;1.22;2.20;46;NIE;OK
2025-05-04 17:00;365;375;0.0;1.96;1.96;41;NIE;OK
2025-05-05 06:00;0;250;0.0;0.00;0.00;15;NIE;BRAK_SLONCA
2025-05-05 07:00;38;270;0.0;1.22;0.00;17;NIE;OK
2025-05-05 08:00;252;328;0.0;0.49;1.71;24;NIE;OK
2025-05-05 09:00;642;388;0.0;1.71;0.98;36;NIE;OK
2025-05-05 10:00;875;436;0.0;1.96;2.20;49;NIE;OK
2025-05-05 11:00;895;442;0.0;1.47;0.98;57;NIE;OK
2025-05-05 12:00;880;438;0.0;0.98;0.98;61;NIE;OK
2025-05-05 13:00;840;430;0.0;0.98;1.71;59;NIE;OK
2025-05-05 14:00;760;420;0.0;1.22;0.49;55;NIE;OK
2025-05-05 15:00;650;410;0.0;1.22;1.22;51;NIE;OK
2025-05-05 16:00;530;398;0.0;2.20;0.00;47;NIE;OK
2025-05-05 17:00;400;382;0.0;1.96;0.98;42;NIE;OK
